SQL> desc employees
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
------------------------------                                                  
Jonathon             Sales                                                      
Oxford                                                                          
                                                                                
Winston              Shipping                                                   
South San Francisco                                                             
                                                                                
Sigal                Purchasing                                                 
Seattle                                                                         
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Peter                Sales                                                      
Oxford                                                                          
                                                                                
Oliver               Sales                                                      
Oxford                                                                          
                                                                                
Jose Manuel          Finance                                                    
Seattle                                                                         
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Peter                Shipping                                                   
South San Francisco                                                             
                                                                                
Clara                Sales                                                      
Oxford                                                                          
                                                                                
Shanta               Shipping                                                   
South San Francisco                                                             
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Alana                Shipping                                                   
South San Francisco                                                             
                                                                                
Matthew              Shipping                                                   
South San Francisco                                                             
                                                                                
Jennifer             Administration                                             
Seattle                                                                         
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Eleni                Sales                                                      
Oxford                                                                          
                                                                                

106 rows selected.

SQL> set lines 180
SQL> select first_name,department_name,city from departments d join locations l on (d.lid=l.location_id) join employees e on (e.did=d.department_id);

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Ellen                Sales                          Oxford                                                                                                                          
Sundar               Sales                          Oxford                                                                                                                          
Mozhe                Shipping                       South San Francisco                                                                                                             
David                IT                             Southlake                                                                                                                       
Hermann              Public Relations               Munich                                                                                                                          
Shelli               Purchasing                     Seattle                                                                                                                         
Amit                 Sales                          Oxford                                                                                                                          
Elizabeth            Sales                          Oxford                                                                                                                          
Sarah                Shipping                       South San Francisco                                                                                                             
David                Sales                          Oxford                                                                                                                          
Laura                Shipping                       South San Francisco                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Harrison             Sales                          Oxford                                                                                                                          
Alexis               Shipping                       South San Francisco                                                                                                             
Anthony              Shipping                       South San Francisco                                                                                                             
Gerald               Sales                          Oxford                                                                                                                          
Nanette              Sales                          Oxford                                                                                                                          
John                 Finance                        Seattle                                                                                                                         
Kelly                Shipping                       South San Francisco                                                                                                             
Karen                Purchasing                     Seattle                                                                                                                         
Curtis               Shipping                       South San Francisco                                                                                                             
Lex                  Executive                      Seattle                                                                                                                         
Julia                Shipping                       South San Francisco                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Jennifer             Shipping                       South San Francisco                                                                                                             
Louise               Sales                          Oxford                                                                                                                          
Bruce                IT                             Southlake                                                                                                                       
Alberto              Sales                          Oxford                                                                                                                          
Britney              Shipping                       South San Francisco                                                                                                             
Daniel               Finance                        Seattle                                                                                                                         
Pat                  Marketing                      Toronto                                                                                                                         
Kevin                Shipping                       South San Francisco                                                                                                             
Jean                 Shipping                       South San Francisco                                                                                                             
Tayler               Sales                          Oxford                                                                                                                          
Adam                 Shipping                       South San Francisco                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Timothy              Shipping                       South San Francisco                                                                                                             
Ki                   Shipping                       South San Francisco                                                                                                             
Girard               Shipping                       South San Francisco                                                                                                             
William              Accounting                     Seattle                                                                                                                         
Douglas              Shipping                       South San Francisco                                                                                                             
Nancy                Finance                        Seattle                                                                                                                         
Danielle             Sales                          Oxford                                                                                                                          
Peter                Sales                          Oxford                                                                                                                          
Michael              Marketing                      Toronto                                                                                                                         
Shelley              Accounting                     Seattle                                                                                                                         
Guy                  Purchasing                     Seattle                                                                                                                         

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Alexander            IT                             Southlake                                                                                                                       
Alyssa               Sales                          Oxford                                                                                                                          
Charles              Sales                          Oxford                                                                                                                          
Vance                Shipping                       South San Francisco                                                                                                             
Payam                Shipping                       South San Francisco                                                                                                             
Alexander            Purchasing                     Seattle                                                                                                                         
Janette              Sales                          Oxford                                                                                                                          
Steven               Executive                      Seattle                                                                                                                         
Neena                Executive                      Seattle                                                                                                                         
Sundita              Sales                          Oxford                                                                                                                          
Renske               Shipping                       South San Francisco                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
James                Shipping                       South San Francisco                                                                                                             
David                Sales                          Oxford                                                                                                                          
Jack                 Sales                          Oxford                                                                                                                          
Diana                IT                             Southlake                                                                                                                       
Jason                Shipping                       South San Francisco                                                                                                             
Steven               Shipping                       South San Francisco                                                                                                             
James                Shipping                       South San Francisco                                                                                                             
Mattea               Sales                          Oxford                                                                                                                          
Randall              Shipping                       South San Francisco                                                                                                             
Susan                Human Resources                London                                                                                                                          
Samuel               Shipping                       South San Francisco                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Allan                Sales                          Oxford                                                                                                                          
Irene                Shipping                       South San Francisco                                                                                                             
Kevin                Shipping                       South San Francisco                                                                                                             
Julia                Shipping                       South San Francisco                                                                                                             
Donald               Shipping                       South San Francisco                                                                                                             
Christopher          Sales                          Oxford                                                                                                                          
TJ                   Shipping                       South San Francisco                                                                                                             
Lisa                 Sales                          Oxford                                                                                                                          
Karen                Sales                          Oxford                                                                                                                          
Valli                IT                             Southlake                                                                                                                       
Joshua               Shipping                       South San Francisco                                                                                                             

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Randall              Shipping                       South San Francisco                                                                                                             
Hazel                Shipping                       South San Francisco                                                                                                             
Luis                 Finance                        Seattle                                                                                                                         
Trenna               Shipping                       South San Francisco                                                                                                             
Den                  Purchasing                     Seattle                                                                                                                         
Michael              Shipping                       South San Francisco                                                                                                             
John                 Sales                          Oxford                                                                                                                          
Nandita              Shipping                       South San Francisco                                                                                                             
Ismael               Finance                        Seattle                                                                                                                         
John                 Shipping                       South San Francisco                                                                                                             
Sarath               Sales                          Oxford                                                                                                                          

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Lindsey              Sales                          Oxford                                                                                                                          
William              Sales                          Oxford                                                                                                                          
Stephen              Shipping                       South San Francisco                                                                                                             
Martha               Shipping                       South San Francisco                                                                                                             
Patrick              Sales                          Oxford                                                                                                                          
Jonathon             Sales                          Oxford                                                                                                                          
Winston              Shipping                       South San Francisco                                                                                                             
Sigal                Purchasing                     Seattle                                                                                                                         
Peter                Sales                          Oxford                                                                                                                          
Oliver               Sales                          Oxford                                                                                                                          
Jose Manuel          Finance                        Seattle                                                                                                                         

FIRST_NAME           DEPARTMENT_NAME                CITY                                                                                                                            
-------------------- ------------------------------ ------------------------------                                                                                                  
Peter                Shipping                       South San Francisco                                                                                                             
Clara                Sales                          Oxford                                                                                                                          
Shanta               Shipping                       South San Francisco                                                                                                             
Alana                Shipping                       South San Francisco                                                                                                             
Matthew              Shipping                       South San Francisco                                                                                                             
Jennifer             Administration                 Seattle                                                                                                                         
Eleni                Sales                          Oxford                                                                                                                          

106 rows selected.

SQL> alter table departments rename column lid to location_id
  2  ;

Table altered.

SQL> alter table employees rename column did to department_id;

Table altered.

SQL> desc departments
 Name                                                                                                  Null?    Type
 ----------------------------------------------------------------------------------------------------- -------- --------------------------------------------------------------------
 DEPARTMENT_ID                                                                                         NOT NULL NUMBER(4)
 DEPARTMENT_NAME                                                                                       NOT NULL VARCHAR2(30)
 MANAGER_ID                                                                                                     NUMBER(6)
 LOCATION_ID                                                                                                    NUMBER(4)

SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> rem outer join
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> 
SQL> cl scr

SQL> select first_name,department_name from employees left outer join departments using(department_id);

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Jennifer             Administration                                                                                                                                                 
Pat                  Marketing                                                                                                                                                      
Michael              Marketing                                                                                                                                                      
Karen                Purchasing                                                                                                                                                     
Guy                  Purchasing                                                                                                                                                     
Sigal                Purchasing                                                                                                                                                     
Shelli               Purchasing                                                                                                                                                     
Alexander            Purchasing                                                                                                                                                     
Den                  Purchasing                                                                                                                                                     
Susan                Human Resources                                                                                                                                                
Kevin                Shipping                                                                                                                                                       

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Alana                Shipping                                                                                                                                                       
Vance                Shipping                                                                                                                                                       
Samuel               Shipping                                                                                                                                                       
Britney              Shipping                                                                                                                                                       
Sarah                Shipping                                                                                                                                                       
Randall              Shipping                                                                                                                                                       
Timothy              Shipping                                                                                                                                                       
Jennifer             Shipping                                                                                                                                                       
Kelly                Shipping                                                                                                                                                       
Anthony              Shipping                                                                                                                                                       
Julia                Shipping                                                                                                                                                       

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Alexis               Shipping                                                                                                                                                       
Nandita              Shipping                                                                                                                                                       
Girard               Shipping                                                                                                                                                       
Martha               Shipping                                                                                                                                                       
Jean                 Shipping                                                                                                                                                       
Winston              Shipping                                                                                                                                                       
Peter                Shipping                                                                                                                                                       
Randall              Shipping                                                                                                                                                       
Curtis               Shipping                                                                                                                                                       
Trenna               Shipping                                                                                                                                                       
Joshua               Shipping                                                                                                                                                       

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
John                 Shipping                                                                                                                                                       
Stephen              Shipping                                                                                                                                                       
Renske               Shipping                                                                                                                                                       
Hazel                Shipping                                                                                                                                                       
Ki                   Shipping                                                                                                                                                       
Michael              Shipping                                                                                                                                                       
Jason                Shipping                                                                                                                                                       
TJ                   Shipping                                                                                                                                                       
James                Shipping                                                                                                                                                       
Mozhe                Shipping                                                                                                                                                       
Laura                Shipping                                                                                                                                                       

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Steven               Shipping                                                                                                                                                       
James                Shipping                                                                                                                                                       
Irene                Shipping                                                                                                                                                       
Julia                Shipping                                                                                                                                                       
Kevin                Shipping                                                                                                                                                       
Shanta               Shipping                                                                                                                                                       
Payam                Shipping                                                                                                                                                       
Adam                 Shipping                                                                                                                                                       
Matthew              Shipping                                                                                                                                                       
Douglas              Shipping                                                                                                                                                       
Donald               Shipping                                                                                                                                                       

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Diana                IT                                                                                                                                                             
Valli                IT                                                                                                                                                             
David                IT                                                                                                                                                             
Bruce                IT                                                                                                                                                             
Alexander            IT                                                                                                                                                             
Hermann              Public Relations                                                                                                                                               
Charles              Sales                                                                                                                                                          
Jack                 Sales                                                                                                                                                          
Jonathon             Sales                                                                                                                                                          
Alyssa               Sales                                                                                                                                                          
Ellen                Sales                                                                                                                                                          

FIRST_NAME           DEPARTMENT_NAME                                                                                                                                                
-------------------- ------------------------------                                                                                                                                 
Sundita              Sales                                                                                                                                                          
Elizabeth            Sales                                                                                                                                                          
William              Sales                                                                                                                                                          
Tayler               Sales                                                                                                                                                          
Harrison             Sales                                                                                                                                                          
Lisa                 Sales                                                                                                                                                          
Amit                 Sales                                                                                                                                                          
Sundar               Sales                                                                                                                                                          
David                Sales                                                                                                                                                          
Mattea               Sales                                                                                                                                                          
